Date,Average temperature [°C],Snow depth [cm],Cloud cover [1/8],Direct solar radiation mean [W/m2]
2007-06-15,11.5,-1,,271.3
2007-06-16,13.3,-1,,171.7
2007-06-17,14.9,-1,,103.1
2007-06-18,13.4,-1,,219.5
2007-06-19,12.8,-1,,166.1
2007-06-20,13.8,-1,,33.5
2007-06-21,15.2,-1,,181.9
2007-06-22,14.6,-1,,448.0
2007-06-23,15.2,-1,,414.9
2007-06-24,17.7,-1,,330.7
2007-06-25,16.4,-1,,0.4
2007-06-26,11.4,-1,,46.8
2007-06-27,12.3,-1,,129.0
2007-06-28,12.2,-1,,82.7
2007-06-29,15.1,-1,,67.8
2007-06-30,15.6,-1,,14.2
2007-07-01,17,-1,,1.2
2007-07-02,18.2,-1,,192.7
2007-07-03,19.7,-1,,311.6
2007-07-04,20.4,-1,,441.4
2007-07-05,19.7,-1,,317.8
2007-07-06,16.2,-1,,252.0
2007-07-07,18.2,-1,,0.7
2007-07-08,16.5,-1,,2.0
2007-07-09,16.6,-1,,1.3
2007-07-10,16.1,-1,,0.9
2007-07-11,15.3,-1,,48.5
2007-07-12,17.1,-1,,222.8
2007-07-13,16.5,-1,,163.3
2007-07-14,16.8,-1,,0.7
2007-07-15,15.4,-1,,7.9
2007-07-16,18.2,-1,,138.7
2007-07-17,19.9,-1,,341.7
2007-07-18,18.1,-1,,4.7
2007-07-19,14.7,-1,,1.8
2007-07-20,14.1,-1,,265.0
2007-07-21,15.6,-1,,213.1
2007-07-22,16,-1,,331.6
2007-07-23,16.1,-1,,35.7
2007-07-24,15.3,-1,,107.4
2007-07-25,16.4,-1,,164.7
2007-07-26,18,-1,,9.7
2007-07-27,17.3,-1,,67.3
2007-07-28,16.3,-1,,182.8
2007-07-29,14.9,-1,,276.6
2007-07-30,14.4,-1,,113.5
2007-07-31,13.5,-1,,1.1
2007-08-01,16.1,-1,,75.9
2007-08-02,16.2,-1,,155.4
2007-08-03,16.3,-1,,152.3
2007-08-04,17.9,-1,,10.6
2007-08-05,18.7,-1,,1.4
2007-08-06,20.1,-1,,236.1
2007-08-07,21.3,-1,,433.6
2007-08-08,21.5,-1,,433.8
2007-08-09,21.7,-1,,179.2
2007-08-10,21.6,-1,,222.6
2007-08-11,21.8,-1,,62.6
2007-08-12,19.1,-1,,45.7
2007-08-13,22.1,-1,,47.1
2007-08-14,19.9,-1,,27.2
2007-08-15,18.7,-1,,95.9
2007-08-16,19.7,-1,,105.2
2007-08-17,18.6,-1,,36.0
2007-08-18,16.1,-1,,7.2
2007-08-19,15.8,-1,,50.8
2007-08-20,15.3,-1,,152.2
2007-08-21,16.6,-1,,347.3
2007-08-22,16.7,-1,,148.3
2007-08-23,16.4,-1,,150.6
2007-08-24,18,-1,,348.4
2007-08-25,16.1,-1,,16.0
2007-08-26,12.1,-1,,33.8
2007-08-27,11.2,-1,,105.6
2007-08-28,9.6,-1,,202.6
2007-08-29,9.6,-1,,150.8
2007-08-30,8.6,-1,,87.3
2007-08-31,7.7,-1,,230.0
2007-09-01,7,-1,,252.3
2007-09-02,10,-1,,219.8
2007-09-03,12.1,-1,,4.0
2007-09-04,9.7,-1,,185.8
2007-09-05,9.7,-1,,56.4
2007-09-06,11.6,-1,,46.6
2007-09-07,9.3,-1,,72.9
2007-09-08,8.4,-1,,240.2
2007-09-09,9.3,-1,,9.0
2007-09-10,9.6,-1,,2.7
2007-09-11,8.7,-1,,76.7
2007-09-12,10.4,-1,,1.4
2007-09-13,8.9,-1,,147.8
2007-09-14,8.1,-1,,6.2
2007-09-15,10.2,-1,,17.6
2007-09-16,7.7,-1,,0.6
2007-09-17,10,-1,,14.1
2007-09-18,8.7,-1,,0.8
2007-09-19,7.3,-1,,32.8
2007-09-20,9.6,-1,,120.8
2007-09-21,13.3,-1,,0.6
2007-09-22,12.2,-1,,9.2
2007-09-23,9.7,-1,,219.1
2007-09-24,12.6,-1,,1.2
2007-09-25,13.7,-1,,0.3
2007-09-26,13.1,-1,,0.1
2007-09-27,11.2,-1,,42.8
2007-09-28,8.5,-1,,51.1
2007-09-29,13,-1,,300.1
2007-09-30,13.4,-1,,244.9
2007-10-01,12.2,-1,,0.8
2007-10-02,11.2,-1,,0.7
2007-10-03,9.7,-1,,2.5
2007-10-04,11.2,-1,,10.6
2007-10-05,11.5,-1,,134.1
2007-10-06,10,-1,,139.6
2007-10-07,9.7,-1,,0.8
2007-10-08,8.7,-1,,0.8
2007-10-09,6.1,-1,,148.8
2007-10-10,3.8,-1,,129.5
2007-10-11,2.4,-1,,245.3
2007-10-12,1.4,2,,89.3
2007-10-13,1.6,0,,131.1
2007-10-14,2.8,-1,,2.2
2007-10-15,8.5,-1,,1.9
2007-10-16,7.8,-1,,1.5
2007-10-17,9.4,-1,,1.0
2007-10-18,4.8,-1,,1.5
2007-10-19,4,-1,,89.8
2007-10-20,0.1,-1,,34.1
2007-10-21,0.3,-1,,2.0
2007-10-22,3.2,-1,,1.1
2007-10-23,3.8,-1,,0.7
2007-10-24,4.2,-1,,0.7
2007-10-25,4.2,-1,,65.1
2007-10-26,5.4,-1,,0.8
2007-10-27,6.2,0,,0.6
2007-10-28,8.1,-1,,0.7
2007-10-29,9.3,-1,,0.8
2007-10-30,8.8,-1,,1.1
2007-10-31,5.2,-1,,70.4
2007-11-01,6.4,-1,,7.0
2007-11-02,4.1,-1,,71.5
2007-11-03,-1.1,1,,49.0
2007-11-04,-2.3,3,,109.6
2007-11-05,-3.2,3,,1.7
2007-11-06,2.4,-1,,2.1
2007-11-07,1.1,-1,,29.5
2007-11-08,1.3,-1,,2.5
2007-11-09,2.8,-1,,2.2
2007-11-10,1.7,1,,1.0
2007-11-11,1.4,-1,,1.1
2007-11-12,0.3,-1,,2.0
2007-11-13,-1.2,-1,,2.0
2007-11-14,-3.5,0,,2.4
2007-11-15,-4.3,0,,2.3
2007-11-16,-0.7,6,,3.1
2007-11-17,-3.2,6,,4.0
2007-11-18,0.1,8,,2.9
2007-11-19,2.3,2,,8.6
2007-11-20,-2,-1,,9.3
2007-11-21,2.3,-1,,1.8
2007-11-22,2.5,-1,,1.1
2007-11-23,3.3,-1,,4.1
2007-11-24,-4.2,1,,5.3
2007-11-25,-0.8,1,,1.3
2007-11-26,0.6,2,,1.9
2007-11-27,-1.8,3,,1.6
2007-11-28,-3.8,3,,2.2
2007-11-29,-5.9,3,,1.9
2007-11-30,-5.3,3,,2.0
2007-12-01,-3.7,3,,6.4
2007-12-02,-0.2,5,,5.0
2007-12-03,0.8,1,,2.0
2007-12-04,-1.5,10,,1.6
2007-12-05,-0.1,10,,2.5
2007-12-06,5.7,-1,,1.5
2007-12-07,4.6,-1,,1.0
2007-12-08,4,-1,,1.0
2007-12-09,2.8,-1,,2.2
2007-12-10,2.4,-1,,-
2007-12-11,3.1,-1,,-
2007-12-12,-1.8,-1,,-
2007-12-13,-5.5,-1,,-
2007-12-14,-3.1,-1,,-
2007-12-15,-0.1,-1,,-
2007-12-16,-1.3,-1,,-
2007-12-17,-1.1,-1,,-
2007-12-18,0.5,-1,,-
2007-12-19,1,-1,,-
2007-12-20,4.4,-1,,-
2007-12-21,2.7,-1,,-
2007-12-22,-0.1,-1,,-
2007-12-23,-0.9,-1,,-
2007-12-24,1.3,0,,-
2007-12-25,2.7,-1,,-
2007-12-26,2.2,-1,,-
2007-12-27,4.1,-1,,-
2007-12-28,4,-1,,-
2007-12-29,5.5,-1,,-
2007-12-30,3.3,-1,,-
2007-12-31,-0.2,0,,-
2008-01-01,0.4,1,,-
2008-01-02,-3.1,1,,-
2008-01-03,-4.7,1,,-
2008-01-04,-6.6,1,,-
2008-01-05,-7.6,1,,-
2008-01-06,-5.6,1,,-
2008-01-07,-5.1,4,,-
2008-01-08,-3.5,12,,-
2008-01-09,-3.2,15,,-
2008-01-10,1.1,13,,-
2008-01-11,2.5,6,,-
2008-01-12,2.4,1,,-
2008-01-13,1.9,-1,,-
2008-01-14,1.5,1,,-
2008-01-15,2.1,-1,,-
2008-01-16,2.1,-1,,-
2008-01-17,2.9,-1,,-
2008-01-18,1.7,-1,,-
2008-01-19,1.7,-1,,-
2008-01-20,1.2,-1,,-
2008-01-21,-0.2,8,,-
2008-01-22,-2.6,9,,-
2008-01-23,-3.2,9,,-
2008-01-24,-1.6,9,,-
2008-01-25,1.2,8,,-
2008-01-26,0.4,8,,-
2008-01-27,-2.6,8,,-
2008-01-28,-3.3,8,,-
2008-01-29,2.1,7,,-
2008-01-30,0.1,2,,-
2008-01-31,-1.9,10,,-
2008-02-01,-0.2,10,,-
2008-02-02,1.3,15,,-
2008-02-03,-1.9,17,,-
2008-02-04,-1.7,18,,-
2008-02-05,0,18,,-
2008-02-06,1,13,,-
2008-02-07,0.8,12,,-
2008-02-08,0.9,10,,-
2008-02-09,1.7,9,,-
2008-02-10,1.8,7,,-
2008-02-11,1.2,5,,-
2008-02-12,0.5,4,,-
2008-02-13,0.1,5,,-
2008-02-14,-3.1,5,,-
2008-02-15,-6.4,5,,-
2008-02-16,-7.9,5,,-
2008-02-17,-0.5,6,,-
2008-02-18,-2.1,5,,-
2008-02-19,-4.4,5,,-
2008-02-20,-2.6,5,,-
2008-02-21,0.6,5,,-
2008-02-22,2.7,4,,-
2008-02-23,1.2,3,,-
2008-02-24,-0.2,3,,-
2008-02-25,2.6,3,,-
2008-02-26,1,3,,-
2008-02-27,1.8,5,,-
2008-02-28,-0.9,6,,-
2008-02-29,-2.3,6,,-
2008-03-01,-0.5,6,,-
2008-03-02,-0.7,6,,-
2008-03-03,-3.3,8,,-
2008-03-04,-5.4,14,,-
2008-03-05,-5.7,14,,-
2008-03-06,-2.2,14,,-
2008-03-07,-0.1,15,,-
2008-03-08,-0.7,14,,-
2008-03-09,1.7,15,,-
2008-03-10,5,9,,-
2008-03-11,4.3,3,,-
2008-03-12,2.2,2,,-
2008-03-13,0.9,2,,-
2008-03-14,0.8,6,,-
2008-03-15,-1.5,7,,-
2008-03-16,-1.4,7,,-
2008-03-17,-0.2,6,,-
2008-03-18,-0.9,5,,-
2008-03-19,-2.2,3,,-
2008-03-20,-5.1,3,,-
2008-03-21,-8.8,3,,-
2008-03-22,-7.6,3,,-
2008-03-23,-5.2,3,,-
2008-03-24,-5.9,4,,-
2008-03-25,-2.3,3,,-
2008-03-26,-3.9,4,,-
2008-03-27,-2.4,10,,-
2008-03-28,0.3,10,,-
2008-03-29,2.9,10,,-
2008-03-30,3.5,4,,-
2008-03-31,5.9,2,,-
2008-04-01,7.7,0,,-
2008-04-02,5.6,0,,-
2008-04-03,5.8,0,,-
2008-04-04,4.7,0,,-
2008-04-05,2.5,0,,-
2008-04-06,5.4,0,,-
2008-04-07,5.9,-1,,-
2008-04-08,6.1,-1,,-
2008-04-09,3.6,-1,,-
